DOI,Title,Abstract,URL
10.1007/978-3-031-97352-9_9,"Advancements in Machine Learning Techniques for Diabetes Mellitus: A Review of Progression, Challenges and Future Directions","Diabetes Mellitus (DM) is a long-term metabolic disease marked by high blood sugar that can cause problems that impact several organ systems. With millions of affected individuals globally, diabetes poses a serious challenge to the administration of healthcare. The dynamic character of DM combined with the interaction of hereditary tendency. Precisely forecasting the progression of diabetes mellitus is essential for tailored patient treatment and successful intervention techniques. Finding patterns that influence the course of an illness and analyzing a variety of data sources and impact of risk factors are made possible by machine learning. Through an analysis of various datasets, genetic, and lifestyle factors, this paper aims to explore the application of machine learning techniques in predicting the progression of diabetes mellitus across various datasets. Specifically, it will explore the evolution of ML models, datasets, feature selection methods, risk factors impact, and their application in predicting diabetes onset, risk assessment, glucose monitoring, and personalized treatment recommendations. The research will look at how various algorithms may be used to predict the progression of diabetes, which might help healthcare personnel with early intervention and customized treatment regimens. It examines how machine learning techniques have developed, how well they are now able to diagnose, predict, and treat diabetes, as well as the difficulties that lie ahead and potential paths for better patient care and disease management.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-97352-9_9
10.1007/978-3-031-98138-8_7,Leveraging Machine Learning Approaches for Enhanced Efficiency in Automated Processes,"The article intends to explore the emerging revolution that machine learning creates in the automation framework for sectors spanning manufacturing, health, transportation, and finance. The chief aim is to experimentally analyse the applicability of various machine learning approaches, such as supervised, unsupervised, reinforcement, deep learning, in productivity enhancement, judgment at real-time, and manual effort and errors in operations. Following the perspective of earlier studies and real-work implementations, the article further identifies critical challenges that are present while implementing an ML-automated system. These challenges are concerns related to the quality of data, computational complexities, and ethical issues in applying ML. These hurdles need to be addressed for the optimal use of ML effects. The findings show where agility and automation have significantly improved processes using machine learning and indicate other gaps in knowledge requiring further investigation On the whole, the paper suggests future areas for study on sustainable and efficient machine-learning automation to extend and inspire scholarship and practice for ingenious projects in this direction.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-98138-8_7
10.1007/978-[national-id]-8_11,Research on the Evaluation of Wireless Quality,"This paper delves into the exploration of machine learning's role in evaluating and enhancing the quality of wireless multimedia content. It introduces algorithms and frameworks that autonomously adapt quality parameters by considering user preferences and network conditions, thereby substantially improving the overall end-user experience. By leveraging machine learning techniques, these algorithms can intelligently analyze and optimize multimedia con-tent in real-time, ensuring optimal quality delivery based on individual user preferences and the prevailing network conditions. The incorporation of machine learning into the assessment and enhancement of wireless multimedia content quality has significant potential to enhance user satisfaction and optimize multi-media streaming experiences.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-[national-id]-8_11
10.1007/978-[national-id]-6_2,Literature Review of Learning Engagement Research,"This chapter reviews research on learning engagement in the AI era, which has evolved through three stages: intelligent recognition, correlation analysis with other factors, and adaptive intervention research. In the chapter on intelligent recognition, various methods for identifying behavioral, emotional, and cognitive engagement are introduced, utilizing advanced technologies like video analysis, facial expression recognition, and speech signal analysis. With AI and deep learning, researchers can more accurately measure engagement and provide real-time feedback to optimize teaching strategies. Furthermore, the relationship between learning engagement and factors such as learning outcomes, motivation, and emotional changes is explored. Empowered by AI, researchers can analyze dynamic changes in engagement and correlate them with other factors, offering deeper insights for targeted educational interventions. Lastly, the discussion shifts to adaptive intervention research, focusing on strategies that adjust learning content, pace, and real-time feedback based on students’ emotional and cognitive states. These adaptive interventions enhance participation and significantly improve learning outcomes.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-[national-id]-6_2
10.1007/978-3-031-94283-9_13,Temporal Analysis in Deep Learning-Based Recommender Systems for Predicting Plant Disease Outbreaks,"The application of deep learning (DL) models in agriculture has witnessed significant growth, particularly in the early detection and management of plant diseases. This research focuses on exploring temporal analysis within DL architectures to predict plant disease outbreaks, aiming to enhance proactive interventions. This study aims to assess the efficacy of various DL models, including InceptionResNetV2, ResNet50V2, EfficientNetB7, VGG19, MobileNetV2, and InceptionV3, in predicting plant disease outbreaks. By analyzing their performance metrics, we seek to understand their predictive capabilities and potential for enhancing agricultural disease management. A suite of state-of-the-art DL models is employed to analyze temporal data and predict plant disease outbreaks. Performance metrics, including accuracy, are evaluated to gauge the effectiveness of each model. The integration of temporal data enables the models to forecast disease outbreaks by identifying patterns and trends over time. Our findings showcase diverse accuracies across the DL models tested. Notably, the EfficientNetB7 model demonstrates remarkable accuracy approaching perfection, while others, such as MobileNetV2 and InceptionV3, exhibit room for improvement. The integration of temporal analysis empowers these models to forecast disease outbreaks proactively, representing a paradigm shift in agricultural disease management. This research highlights the transformative potential of integrating temporal analysis with DL models in predicting and managing plant diseases. By moving from reactive measures to proactive, predictive interventions, we can ensure sustainable and robust crop yields in the face of evolving agricultural challenges. As technology and farming converge, this study heralds a new era in agriculture, emphasizing the importance of leveraging advanced technologies for a resilient and productive agricultural sector.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-94283-9_13
10.1007/978-3-031-93601-2_4,"Integrative Review of Machine Learning and Deep Learning Approaches for Cardiovascular Disease Detection, Classification, and Prediction","Cardiovascular disease (CVD) is the predominant cause of mortality globally, surpassing both diabetes and cancer. Reducing illness and mortality rates requires the prompt identification and accurate prediction of CVDs. Diagnostic techniques such as coronary angiography are very precise but also invasive, costly, and cause discomfort. There is a need for diagnostic approaches that are reliable and do not require intrusive procedures. Machine learning (ML) and data mining play a crucial role in healthcare, particularly in the identification of heart problems. ML algorithms can accurately predict cardiac disease by analyzing clinical data, aiding in clinical decision-making. This comprehensive study provides a concise overview of the latest developments in ML and DL techniques for the detection, classification, and prediction of CVDs. The assessment assesses Support Vector Machines (SVMs), Artificial Neural Networks, Logistic Regression, Random Forests, and Decision Trees. The evaluation is based on data from trustworthy sources spanning from 2014 to 2024. The report additionally delineates the main obstacles encountered by researchers, examines potential remedies, and proposes future investigations to augment heart disease prediction systems. This study assesses the efficacy of clinical decision-making tools in enhancing the identification and prevention of CVD.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-93601-2_4
10.1007/978-3-032-01948-6_14,The Role of Machine Learning in Improving the Quality of Academic Outcomes,"The paper provides insights into the application of machine learning in evaluating academic performance, the importance of the study is highlighted in adopting the right decision-making through prediction and analysis of ideas that work to improve the performance of faculty members and evaluate performance and other matters in a behavioral manner, as the algorithms were extracted and incorporated with machine learning equations to extract the best variables by comparing the performance of several models in classifying cases affecting the quality of education and academic performance of the teacher, as the worst was excluded through the KNN K-nearest neighbors algorithm where the value of K was 3. This helps the algorithm in classification and regression problems by integrating repeated queries for machine learning data inputs and predicting descriptive and behavioral academic performance. The study dealt with classifying the sample variables into groups of variables, which are (professional development, self-training, evaluation and feedback, improving the design of educational curricula, how to manage time, activating automated administrative tasks, and strategies to facilitate cooperation), the samples included 256 lecturers, technical and administrative academic at the Northern Technical University, the opinions of 256 valid questionnaires from selected samples were sent statistical analysis, consisting of 33 data entries for two variables that were distributed in the study community and the study applied the method of statistical inference and prediction with finding the values of linear regression and the relationships of influence and correlation for the study variables.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-01948-6_14
10.1007/978-3-031-98138-8_6,An Extensive Investigation of Supervised Machine Learning (SML) Procedures Aimed at Learners’ Performance Forecast with Learning Analytics,"Techniques such as machine learning for performance prediction in a group of students have become a vital aid in current education. The academic outcomes can be predicted using features like the student records, attendance, socioeconomic status of the student, behaviour, etc.; by using supervised learning algorithms like Logistic Regression, SVM, and Random Forests in this method, the educators can predict the above-specified features in an efficient manner. This approach is to apply the models for early detection of such students so that we can help them before it is too late or offer them a learning plan that will suit them. The goal of this review is to identify the existing approaches of supervised learning algorithms for predicting students’ performance: to outline their advantages and disadvantages and the results achieved. The review mentions that despite the potential of the current models like Random Forests, SVM, and Logistic Regression, there is still the question about model interpretation, model scaling, and making them ‘real-time’. The next research endeavours will be able to close these gaps to the incorporation of deep learning models, explaining AI, and multi-modal data acquisition. Avatar-based technologies could enhance the precision and flexibility of the prediction models helping educators make better decisions. However, data privacy and fairness issues will also need to be tackled in order to promote the right use of the technologies. In conclusion, there is apparently a lot of potential for machine learning in education that will lead to the best of learner outcomes.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-98138-8_6
10.1007/978-3-031-91816-2_8,Neural Networks,"Natural (biological) neurons are the fundamental building blocks of the nervous system, particularly the brain. These biological units process and transmit information using electrical and chemical signals.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-91816-2_8
10.1007/978-3-032-01948-6_11,Artificial Intelligence for Predicting Acute Ischemic Stroke Outcomes: Current Practices and Future Directions,"Acute ischemic stroke is a critical medical emergency caused by a sudden loss of blood flow to the brain, leading to brain cell death due to a lack of oxygen and nutrients. While Diffusion Weighted Imaging (DWI) is instrumental in diagnosing ischemic stroke, current practices primarily rely on the manual assessment of DWI images to delineate the ischemic core, a time-intensive and subjective process that introduces variability in clinical decisions regarding endovascular treatments. This study aims to address these limitations by evaluating artificial intelligence (AI)-driven methods for automated DWI analysis, focusing on their potential to enhance stroke outcome prediction accuracy and consistency. Using a systematic review methodology, we examine AI applications that automatically identify stroke-affected areas in DWI scans and compare key approaches in terms of their performance metrics. Our findings indicate that AI methodologies can improve the speed and precision of stroke assessments, suggesting that these technologies have significant implications for advancing diagnostic consistency and aiding clinical decision-making in stroke care.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-01948-6_11
